Found Java version 17.0.18
Available memory: 15142 MB
Using JVM args: -Xmx3785m
954 [main] INFO  org.parosproxy.paros.Constant - Copying default configuration to /root/.ZAP/config.xml
1159 [main] INFO  org.parosproxy.paros.Constant - Creating directory /root/.ZAP/session
1159 [main] INFO  org.parosproxy.paros.Constant - Creating directory /root/.ZAP/dirbuster
1160 [main] INFO  org.parosproxy.paros.Constant - Creating directory /root/.ZAP/fuzzers
1160 [main] INFO  org.parosproxy.paros.Constant - Creating directory /root/.ZAP/plugin
1271 [main] WARN  org.zaproxy.zap.ZapBootstrap - ZAP is being run using the root user - this is NOT recommended!
1327 [main] INFO  org.zaproxy.zap.DaemonBootstrap - ZAP 2.17.0 started 29/03/2026, 14:50:35 with home: /root/.ZAP/ cores: 12 maxMemory: 3 GB
1379 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config database.recoverylog = false was null
1380 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config api.disablekey = true was null
1380 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config api.addrs.addr.name = .* was null
1381 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config api.addrs.addr.regex = true was null
1381 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config spider.maxDuration = 2 was null
1382 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config stats.pkg.baseline-api = 1 was null
1382 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config stats.pkg.xbaseline-optout = 1 was null
4869 [ZAP-daemon] INFO  org.zaproxy.zap.control.ExtensionFactory - Installed add-ons: [[id=alertFilters, version=26.0.0], [id=ascanrules, version=80.0.0], [id=authhelper, version=0.35.0], [id=automation, version=0.58.0], [id=bruteforce, version=20.0.0], [id=callhome, version=0.20.0], [id=client, version=0.20.0], [id=commonlib, version=1.39.0], [id=database, version=0.9.0], [id=diff, version=18.0.0], [id=directorylistv1, version=9.0.0], [id=domxss, version=23.0.0], [id=encoder, version=1.9.0], [id=exim, version=0.17.0], [id=formhandler, version=6.8.0], [id=fuzz, version=13.16.0], [id=gettingStarted, version=20.0.0], [id=graaljs, version=0.14.0], [id=graphql, version=0.32.0], [id=help, version=22.0.0], [id=hud, version=0.19.0], [id=insights, version=0.2.0], [id=invoke, version=17.0.0], [id=network, version=0.25.0], [id=oast, version=0.24.0], [id=onlineMenu, version=15.0.0], [id=openapi, version=52.0.0], [id=postman, version=0.9.0], [id=pscan, version=0.6.0], [id=pscanrules, version=71.0.0], [id=quickstart, version=54.0.0], [id=replacer, version=21.0.0], [id=reports, version=0.43.0], [id=requester, version=7.10.0], [id=retest, version=0.11.0], [id=retire, version=0.54.0], [id=reveal, version=10.0.0], [id=scanpolicies, version=0.7.0], [id=scripts, version=45.17.0], [id=selenium, version=15.45.0], [id=sequence, version=9.0.0], [id=soap, version=29.0.0], [id=spider, version=0.19.0], [id=spiderAjax, version=23.29.0], [id=tips, version=16.0.0], [id=webdriverlinux, version=185.0.0], [id=websocket, version=36.0.0], [id=zest, version=48.12.0]]
4870 [ZAP-daemon] INFO  org.zaproxy.zap.control.ExtensionFactory - Loading extensions
5707 [ZAP-daemon] INFO  org.zaproxy.addon.network.internal.TlsUtils - Using supported SSL/TLS protocols: [TLSv1.2, TLSv1.3]
6267 [ZAP-daemon] INFO  org.zaproxy.zap.control.ExtensionFactory - Extensions loaded
7694 [ZAP-daemon] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:hsqldb:file:/root/.ZAP/session/untitled1 (HSQL Database Engine 2.7)
7812 [ZAP-daemon] INFO  org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory - Schema history table "PUBLIC"."AUTHHELPER_FLYWAY_SCHEMA_HISTORY" does not exist yet
7818 [ZAP-daemon] INFO  org.flywaydb.core.internal.command.DbValidate - Successfully validated 6 migrations (execution time 00:00.034s)
